_SAPPCTXT_HEADER_               002 8000 FESEC SK 1404 OK 
SEC_REG_KEY_CREATE              255 "Systém sa pokúša zaloi k¾úè registra\n\n%1\n\nv nasledovnom k¾úèi registra:\n\n%2\n\nChcete prideli oprávnenie na zmenu nadradeného k¾úèa registra a jeho podk¾úèov?"
SEC_REG_KEY_CREATE_NO_ROOT      255 "Systém sa pokúša o vytvorenie nasledovného k¾úèa registra:\n\n%s\n\nChcete to povoli?"
SEC_REG_KEY_DELETE              255 "Systém sa pokúša vymaza nasledovnı k¾úè registra:\n\n%s\n\nChcete to povoli?"
SEC_REG_VALUE_SET               255 "Systém sa pokúša zaloi hodnotu registra\n\n%1\n\nv nasledovnom k¾úèi registra:\n\n%2\n\nChcete prideli oprávnenie na zmenu nadradeného k¾úèa registra?"
SEC_REG_VALUE_CREATE_NO_ROOT    255 "Systém sa pokúša o vytvorenie hodnoty registra:\n\n%s\n\nChcete to povoli?"
SEC_REG_VALUE_ACCESS            255 "Systém sa pokúša o prístup do nasledovnej hodnoty registra:\n\n%s\n\nChcete povoli prístup na túto hodnotu registra?"
SEC_REG_VALUE_REPLACE           255 "Systém sa pokúša zmeni nasledovnú hodnotu registra:\n\n%s\n\nChcete povoli prístup na túto hodnotu registra?"
SEC_REG_VALUE_DELETE            255 "Systém sa pokúša vymaza nasledovnú hodnotu registra:\n\n%s\n\nChcete povoli prístup na túto hodnotu registra?"
SEC_ENVIRONMENT_VAR_ACCESS      255 "Systém sa pokúša vyvola nasledovnú premennú prostredia:\n\n%s\n\nChcete to povoli?"
SEC_ENVIRONMENT_VAR_SET         255 "Systém sa pokúša zaloi alebo zmeni nasledovnú premennú prostredia:\n\n%s\n\nChcete to povoli?"
SEC_CONTROL_INSTANTIATE         255 "Systém sa pokúša o vytvorenie inštancie riadenia:\n\n%s\n\nChcete to povoli?"
SEC_SCREENSHOT_CREATE           255 "Server sa pokúša vykona snímku obrazovky aktívneho okna SAP.\nChcete to povoli?"
SEC_CL_LOGON_INTRO_FILE_ALL     255 "Súbor prepojenia SAP\n\n%1\n\nsa vykonáva. Dáta prepojenia SAP sú:\n\nSystém: %2\nKlient: %3\nKód OK: %4\n\n"
SEC_CL_LOGON_INTRO_FILE_SCL     255 "Súbor prepojenia SAP\n\n%1\n\nsa vykonáva. Dáta prepojenia SAP sú:\n\nSystém: %2\nKlient: %3\n\n"
SEC_CL_LOGON_INTRO_FILE_SID     255 "Súbor prepojenia SAP\n\n%1\n\nsa vykonáva. Dáta prepojenia SAP sú:\n\nSystém: %2\n\n"
SEC_CL_LOGON_INTRO_FILE_NO      255 "Súbor prepojenia SAP\n\n%s\n\nsa vykonáva.\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_ALL  255 "Pripojenie SAP GUI sa spúša pomocou nasledovného reazca pripojenia:\n\n%1\n\nDáta pripojenia:\n\nSystém: %2\nKlient: %3\nKód OK: %4\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SCL  255 "Pripojenie SAP GUI sa spúša pomocou nasledovného reazca pripojenia:\n\n%1\n\nDáta pripojenia:\n\nSystém: %2\nKlient: %3\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_SID  255 "Pripojenie SAP GUI sa spúša pomocou nasledovného reazca pripojenia:\n\n%1\n\nDáta pripojenia:\n\nSystém: %2\n\n"
SEC_CL_LOGON_INTRO_CMDLINE_NO   255 "Pripojenie SAP GUI sa spúša pomocou nasledovného reazca pripojenia:\n\n%s\n\n"
SEC_CL_LOGON_FAILED_VERI        255 "POZOR: Overenie zadanıch systémovıch dát sa nepodarilo\n\n"
SEC_CL_LOGON_NO_VERI            255 "POZOR: Overenie systémovıch informácií sa nepodarilo\n\n"
SEC_CL_LOGON_FAILED_VERI_LONG   255 "POZOR: Overenie zadanıch systémovıch dát sa nepodarilo. Reazec pripojenia pre systém je:\n\n%5\n\n"
SEC_CL_LOGON_NO_VERI_LONG       255 "POZOR: Overenie zadanıch systémovıch dát sa nepodarilo. Reazec pripojenia pre systém je:\n\n%5\n\n"
SEC_CL_LOGON_W_OK               255 "Chcete sa do tohto systému prihlási so zadanım kódom OK?"
SEC_CL_LOGON_WO_OK              255 "Chcete sa prihlási do tohto systému?"
<#001>SEC_OK_BUTTON             020 "OK"
<#001>SEC_HELP_BUTTON           020 "Nápoveï"
<#001>SEC_ACTQRY_ALLOW          100 "Povolenie"
<#001>SEC_ACTQRY_DENY           100 "Zamietnutie"
<#001>SEC_ACTQRY_REMEMBER       100 "Uchova moje rozhodnutie"
SEC_ADMIN_RULE_FILE_LOAD_ERR    255 "Naèítanie súboru pravidiel správcu zo zadaného miesta sa nepodarilo.\nSúbor pravidiel správcu SAP sa pouíva ako záloha.\nObráte sa na svojho správcu systému."
SEC_DEF_ADM_RULE_FILE_LOAD_ERR  255 "Naèítanie súboru pravidiel správcu zo zadaného miesta sa nepodarilo.\nSúbor pravidiel správcu SAP nie je dostupnı ako záloha.\nObráte sa na svojho správcu systému."
SEC_ADMIN_RULE_FILE_PARSE_ERR   255 "Obsah naèítaného súboru pravidiel správcu je neplatnı.\nPouite súbor pravidiel správcu SAP ako zálohu.\nObráte sa na svojho správcu systému."
SEC_NOTIFICATION_TEXT           255 "Akcia spustená zo servera bola na základe pravidla zamietnutá.\n\nChcete zobrazi zoznam akcií spustenıch v poslednom kroku komunikácie?"
SEC_NOTIFICATION_TEXT_CMD_LINE  255 "Vykonanie príkazového riadka\n\n%s\n\nbolo zamietnuté."
SEC_NOTIFICATION_TEXT_SHORTCUT  255 "Vykonanie prepojenia SAP\n\n%s\n\nbolo zamietnuté."
<#002>SEC_YES_BUTTON            020 "Áno"
<#002>SEC_NO_BUTTON             020 "Nie"
SEC_REQVIEW_DIALOG_TITLE        100 "Zabezpeèenie SAP GUI - zobrazenie akcií servera"
SEC_REQVIEW_SRV_ACTIONS_GROUP   050 "Akcie servera"
SEC_REQVIEW_TAB_NONE            030 "iadny/iadne"
SEC_REQVIEW_DECISION_COLUMN     050 "Rozhodnutie"
SEC_REQVIEW_OBJECT_NAME_COLUMN  050 "Názov objektu"
SEC_REQVIEW_OBJECT_TYPE_COLUMN  050 "Typ objektu"
SEC_REQVIEW_ACCESS_TYPE_COLUMN  050 "Typ prístupu"
SEC_REQVIEW_DEC_BASE_COLUMN     050 "Rozhodovacia báza"
SEC_REQVIEW_DEC_ALLOW           050 "Povolenie"
SEC_REQVIEW_DEC_DENY            050 "Zamietnutie"
SEC_REQVIEW_OBJ_TYPE_INVALID    050 "Neplatné"
SEC_REQVIEW_OBJ_TYPE_FILE       050 "Súbor"
SEC_REQVIEW_OBJ_TYPE_FILE_EXT   050 "Rozšírenie súboru"
SEC_REQVIEW_OBJ_TYPE_DIR        050 "Adresár"
SEC_REQVIEW_OBJ_TYPE_REG_KEY    050 "K¾úè registra"
SEC_REQVIEW_OBJ_TYPE_REG_VALUE  050 "Hodnota registra"
SEC_REQVIEW_OBJ_TYPE_ENV        050 "Premenná prostredia"
SEC_REQVIEW_OBJ_TYPE_CONTROL    050 "Riadenie"
SEC_REQVIEW_OBJ_TYPE_CMD_LINE   050 "Príkazovı riadok"
SEC_REQVIEW_OBJ_TYPE_SAP_SC     050 "Prepojenie SAP"
SEC_REQVIEW_ACC_TYPE_READ       050 "Èítanie"
SEC_REQVIEW_ACC_TYPE_WRITE      050 "Zápis"
SEC_REQVIEW_ACC_TYPE_EXECUTE    050 "Vykonanie"
SEC_REQVIEW_DBASE_UNK           050 "Neznáme"
SEC_REQVIEW_DBASE_SAP_RULE      050 "Pravidlo SAP"
SEC_REQVIEW_DBASE_ADM_RULE      050 "Pravidlo správcu"
SEC_REQVIEW_DBASE_USR_RULE      050 "Pravidlo uív."
SEC_REQVIEW_DBASE_DEFSAP_RULE   050 "Štandardné pravidlo SAP"
SEC_REQVIEW_DBASE_DEFADM_RULE   050 "Štandardné pravidlo správcu"
SEC_REQVIEW_DBASE_DEFUSR_RULE   050 "Štandardné pravidlo uívate¾a"
SEC_REQVIEW_DBASE_USER_ACTION   050 "Akcia uívate¾a"
SEC_REQVIEW_DBASE_DEF_ACTION    050 "Štandardná akcia"
<#003>SEC_REQVIEW_DETAILS_BTN   020 "Detaily..."
<#003>SEC_REQVIEW_SAVE_BUTTON   020 "Uloenie"
<#003>SEC_REQVIEW_CLOSE_BUTTON  020 "Zatvorenie"
<#003>SEC_REQVIEW_HELP_BUTTON   020 "Nápoveï"
SEC_REQDET_DIALOG_TITLE         100 "Zabezpeèenie SAP GUI - detailnı poh¾ad na akciu servera"
<#004>SEC_REQDET_SAVE_BUTTON    020 "Uloenie"
<#004>SEC_REQDET_CLOSE_BUTTON   020 "Zatvorenie"
SEC_UI_MSG_TEXT_SPLIT_CNN_STR   255 "Reazec pripojenia nie je moné rozdeli: %s"
