#@(#)gxba.dat  	%I%	SAP	%E%
#      10 Tagesprofile, die man auf ein variables Profil addiert. $PVALS, Attribut p (plus).
#      Damit dieses 3 mal ablaeuft, addiert man das variable Profil auf den Kalender und
#      setzt ein Intervall (Gueltigkeitsbereich) von 30 Tagen.
#      (Koennten aber auch 28 oder 42 Tage sein, das Profil rolliert immer bis
#      zum Ende des Intervalls. Wichtig: Momentan geht das nur mit Tagesprofilen !!!.
#
#  42. Neue Markierungsarten fuer Boxen und Knoten  (30. November 94)
#      Die bisherige Markierungsart (fuer Knoten und Boxen) wird aufgespalten in
#      Markierungsart fuer Boxen (wie bisher) aber erweitert um Farbmarkierung
#      Code MPCL.
#      Fuer die Knoten gibt es die Codes MOUR, MONV, MOCK und MOCL entsprechend der
#      Funktionalitaet der Boxmarkierung. In der $OPTS - Tabelle heisst die
#      Markierungsart fuer Boxen weiterhin MARKTYPE (0-3) und fuer die 
#      anderen Objekte (i.a. Knoten OBJMARK (0-3).
#      Die Farbe fuer markierte Objekte wird in $OPTS gesetzt, Attribut MARKCOL.
#      Wert ist eine Zeichenkette wie Gruen, Blau, Rot, siehe auch Farben fuer Highlights.
#
#  43. Neue Werte fuer Ribbons (30. November 94)
#        Siehe Tabelle RVALS, Attribute
#              m: Major Ticks. Gilt nur fuer Stunden und Tagesribbon. 
#                                       Wert = 4 macht alle vier Stunden einen dicken Strich
#                                       im Tagesribbon.
#              t: Textsetzen in Ribbons 
#                    Tagesribbon:  0 = Tag in Monat (in Ziffern)
#                                  1 = Erster Buchstabe des Tages
#                                  2 = Tag als String
#                    Wochenribbon: 0 = Wochennummer
#                                  1 = Kalenderwochennummer
#                    Monatsribbon: 0 = Monatsname
#                                  1 = Monatsname und Jahr
#               
#
#  44. Highlightattribute erweitert (1. Dezember 94)
#      In der Tabelle $HVALS kann man ein Highlight als transparent definieren. 
#      Die Hintergrundfarbe des Highlights entspricht dann der Hintergrundfarbe der View,
#      auf der das Objekt dargestellt wird. Sinnvolle Anwendung siehe Tabelle $HBANDS, 
#      spaeter auch mal $VBANDS.
#      Tabelle $HVALS, Attribut z. Scheint aber nur bei Baendern richtig zu funktionieren.
#
#  45. Manipulieren von Zeilen (1. Dezember 94)
#      Siehe Tabelle $HBANDS, die nach Tabelle $POSITION kommen sollte !!!
#
#  46. Manipulieren von Spalten (1. Dezember 94)
#      Siehe Tabelle $VBANDS, die nach Tabelle $POSITION kommen sollte !!!
#
#  47. Zurueckschicken der zu erweiternden Zeilen (1. Dezember 94)
#      Siehe OVERLAP, $OVERLAP
#
#  48. Zurueckschicken der zu erweiternden Zeilen (2. Dezember 94)
#      Erweitern der Doppelklick-Meldung um Positionen (Zeilen) Argument 'p'.
#      Klickt man auf eine Zeile (Doppelklick), die der Ausweitung bedarf,
#      so wird diese ausgeweitet oder im umgekehrten Fall kollabiert.
#      Funktinoniert nur, wenn CONFIRM = 0 ($OPTS).
#      Sonst muss eben der ABAP in $HBANDS eine Operation 'e' runterschicken.
#
#  49. Verbieten der Eingabe in Spalten (6. Dezember 94)
#      Wird in $VBANDS mit 'M' Modify enabled/disabled. Wird versucht, ein Feld zu 
#      modifizieren, dass nicht enabled ist, kommt ein Fehlerpopup.
#
#  50. Anstossen des Edit-Ctrls vom ABAP aus (6. Dezember 94)
#      Siehe dazu Tabelle $EDIT. Zu beachten. Dieses Feature sollte nur verwendet werden,
#      wenn vorher ein Modify fehlgeschlagen ist (aus welchen Gruenden auch immer). Es
#      anders aufzurufen (nur beim Nachladen) ist zwar moeglich, scheint mir aber nicht
#      sinnvoll !!! Bitte unterlassen, schlechter Stil !!!
#
#  51. Ein-Ausschalten einiger Optionen aus $OPTS via Menuleiste (8. Dezember 94)
#      Dazu sollten folgende CUA-Codes noch eingebaut werden.
#        INON   = Enable Infotexts       $OPTS, INFOTEXT
#        INOF   = Disable Infotexts
#        BOON   = Enable Infotexts       $OPTS, BORDERLINE
#        BOOF   = Disable Infotexts
#        TLFT   = Lefttermination        $OPTS, TERMINATE
#        TRGT   = Righttermination
#        TLFW   = Lefttermination with line-phantom
#        TRGW   = Righttermination with line-phantom
#        Dies erfordert eine Erhoehung von TERMINATE im Customize (ABAP) 0..3 !
#
#  52. Zoomfaktor einstellen eingebaut (9. Dezember 94)
#      Tabelle $OPTS, ZOOMFAC 500 <= 3000 = Default <= 10000.
#
#  53. "Farbe" des Phantomobjekts einstellbar (20. Dezember 94)
#      Tabelle $OPTS, PHANTCOL <Farbe>, Default = GREEN
#
#  54. Neuer Intervaltyp (16. Januar 95)
#      Um das Problem mit den ueberlagerten Profilen zu Loesen, kann fuer die
#      Intervalle, die den Gueltigkeitsbereich von Profilen festlegen, ein 
#      neuer Typ 'V' festgelegt werden. Siehe dazu auch $INTERVAL.
#      Intervalle dieses Typs koennen drei Auspraegungen bekommen, sieh $IVAL.
#
#  55. Farbeinstellungsmoeglichkeit (24. Januar 95)
#	   Eine Tabelle $CLRS (dreispaltig), die einen Text sowie aktuelle Farbe und
#      Defaultfarbe enthaelt, fuehrt zum Aufruf eines Popups, in dem die 
#      Farben eingestellt werden koennen. 
#      Rueckmeldung siehe CLRS.
#
#  56. Selektieren von Boxen (30. Januar 95)
#      Tabelle $BVALS, Option S = 0/1 (0 = Default, 1 = Selektiert)
#
#  57. Margins fuer Baender einstellen (1. Februar 95)
#      Sinnvoll, falls Kanten zwischen Knoten existieren
#      Tabelle $OPTS, SET ROWMARGIN (10 = Default, 0 = Minimum, 200 = Maximum)
#
#  58. Knotenformate aktiv gemacht (1. Februar 95)
#      Wichtig, das Format muss vom Typ L sein, siehe $FMTS
#
#  59. Einiger Kleinkram (2. Februar 95)
#        - Knotenformate interaktiv umsetzen $NVALS, Option F
#        - Knoten/Boxenselektion reparieren
#
#  60. Noch mehr Kleinkram (6. Februar 95)
#      In der Tabelle $RVALS kann fuer Ribbons jetzt ein 3D-Effekt eingestellt 
#      werden sowie der Fonttyp und Fontname. Die Hoehe des Fonts wird weiterhin
#      ueber die Ribbonhoehe eingestellt.
#
#  61. Priority fuer Grids (7. Februar 95)
#
#  62. Rueckmelden der aktuellen Positionen der einzelnen Views (22. Februar 95)
#      Siehe Rueckmeldungen des Balkenplans (VIEWPOS)
#
#  63. Fontwidth fuer Ribbons (13. Maerz 95)
#      Siehe Tabelle $RVALS, Option w, 5 < value < 200
#
#  64. Zoomen in der Toolbar (20. Maerz 95)
#
#  65. Makrotabelle eingebaut (31. Maerz 95)
#      Siehe $MAKRO. Ist alles noch ein mieser Hack, mal schauen, ob man das nicht
#      noch verschoenern kann. Bis dahin bleibt es aber erst mal so wie es ist.
#      Aber bitte nicht zu viele Makros anlegen, ich hab da momentan noch etwas
#      Speicherprobleme.
#      Wie die Makros verwendet werden koennen, steht in den Tabellen $LVALS und
#      $NVALS jeweils in den Zeilen mit Attribut 'm'.
#
#  66. Toolbar (6. April 95)
#      In der Opts-Tabelle gibt es jetzt noch den Parameter ALIVE, der einen
#      Timer setzt und nach der gesetzten Zeit jeweils ein "ALIVE" zurueckschickt.
#      Default = 300sec, Werte 0, 10-3600. Werte von 1-9 sind unsinnig und werden
#      deswegen auf 10 abgebildet.
#
#  67. Abschalten der Warnungen (12. Mai 95)
#      Tabelle $OPTS, Option NOWARN (0,1) Default 0. Falls Wert = 1 werden
#      keine Warnungen ausgegeben, nur fatale Fehler
#
#  68. Kanten mit Endungen versehen (19. Mai 95)
#      Tabelle $LKVALS, Option 'b' (Beginn) und 'e' (Ende).
#      Die Symbole und deren Nummern sind die gleichen wie im Netzplan
#
#  69. Fehlermeldungen vom ABAP aus $OUTPUT erst nach einer gewissen Zeit durch
#      Mausbewegungen auf Infotext ueberschreiben. Siehe $OPTS, Option NODELMSG,
#      die mit Werten zwischen 0 und 30 Sekunden, Default 5 Sekunden gefuettert
#      werden kann.
#
#  70. Das Scrollverhalten soll sich so einstellen lassen, dass erst am Ende
#      einer Scrollbar-Sliderbewegung der Scrollvorgang im Fenster ausgefuehrt
#      wird. Unter Umstaenden noetig, wenn viele Objekte und Kalender 
#      im Balkenplan sind. $OPTS, SLIDEMODE 0/1 (0=sofort reagieren 1=am Ende).
#
#  71. Markieren der Boxen ueber 3D-Effekt. Dazu ist in $CVALS ein Formatfeld
#      anzugeben, mittels dessen Selektion aktiviert und dargestellt wird.
#      Siehe $CVALS, Option 'D'.
#      Damit diese Option greift, muss auch in der Tabelle $OPTS der Wert
#      fuer MARKTYPE auf 4 stehen. CUA-Code fuer diesen Wert MP3D.
#      Zusaetzlich zum 3D-Effekt der Selektion kann auch noch ein Text angegeben
#      werden, der im Selektionsfall ($CVALS, Option 'E') und
#      Deselektionsfall ($CVALS, Option 'K') ausgegeben wird.
#
#  72. Prioritaet fuer Kanten, siehe Tabelle $LKVALS, Option 'L'
#
#  73. Beim 3D-Effekt Markieren auch Highlight mitgebbar, mit dem die Zeilen
#      bei Selektion farblich hinterlegt werden. Siehe $CVALS, Attribut M
#      WICHTIG: Diese Highlights muessen aussehen wie in $HBANDS, also
#               transparent sein !
#
#  74. Einbau von Prototypen fuer Knoten und Boxen. Diese werden in der
#      Tabelle $PROTO deklariert. Wichtig: Prototypen werden zum
#      Anlegen von Objekten benutzt. Doppelte Zuweisung an ein Objekt
#      ist nicht erlaubt.
#      Fuer Boxen :
#      In der Tabelle $BOXES werden dann die Prototypen (Boxen) zugewiesen.
#      Siehe dazu Boxen 4 und 5. Der Wert fuer das Highlight kann dabei
#      leer sein (oder irgendeine Zahl).
#      Fuer Knoten:
#      In der Tabelle $NODES werden dann die Prototypen (Knoten) zugewiesen.
#      Siehe dazu Knoten 1 . Der Wert fuer das Highlight sollte dabei 0 sein.
#
#  75. Einbau von Prioritaeten fuer Knoten. Diese koennen verwendet werden, wenn
#      beim Expandieren einer Zeile die Reihenfolge der Knoten festgelegt werden
#      soll. (Siehe $NVALS, Option p).
#      ABER: Dieses Feature kostet sehr viel Performance. Bitte nur
#            verwenden, wenn's wirklich noetig ist. Und dann auch nur fuer
#            die Knoten, deren Prio ungleich 0 ist !!!
#
#  76. Darstellung der Ausfallzeiten einstellbar machen. Diese Einstellung kann fuer
#      jeden Layer einzeln gemacht werden und findet sich somit in $LVALS.
#      Eingestellt werden kann fuer die Ausfallzeit
#          - unsichtbar, Linie, Rechteck (LVALS, 'g') und
#          - ein Highlight, fuer Hintergrund, Strichdicke... (LVALS, 'b')
#
#  77. Alles im selektierten Chart oder der selektierten Zeile markieren.
#      Um Charts zu selektieren, muss in $OPTS SELCHARTS gleich 1 sein, 
#      Default = 0.
#      CUA-Code fuer Markieren von Objekten im selektierten Chart : SCHT
#      CUA-Code fuer Markieren von Objekten in selektierten Zeilen: SLIN
#
#  78. Textlaenge im Format fuer Felder auf variabel stellen, damit
#      Texte, die ausserhalb des Formats liegen, groessser als das 
#      Format selbst sein koennen.
#      Anzusteuern ueber $FVALS, L, aktivieren mit X.
#      Default ist konstante Textlaenge !
#
#  79. Datum fuer Knoten als Zahl uebergeben (nicht als Datum in TTMMYY:SSMMHH)
#      Dazu brauche ich die Tabelle $NDVALS (Node-Date-Vals).
#      Aufbau genauso wie NVALS, allerdings duerfen nur Zahlen zwischen 
#      0-99 drinne stehen. Das Zeug in $NVALS reinzuhauen geht nicht, 
#      weil im ABAP die Spalte fuer die Aktion nur aus 2 Zeichen besteht.
#
#      Zu Testzwecken kommt noch eine Spalte dazu, die nicht nur die 
#      Zahl sondern auch das Datum enthaelt. Das fliegt natuerlich
#      spaeter wieder raus, aber so wird das Testen erst mal viel einfacher.
#
#  80. Bei Boxen auch die Felder einzeln faerben. Tabelle $BVALS, Option
#      C, danach muss (Fieldname, Fieldcolor) in einer Spalte wie
#      folgt angegeben werden.  
#      <boxid> C  a/CYAN
#
#  81. Exlude-Tab eingebaut, die in Menu- und Buttonleiste Items
#      disabled oder enabled.
#
#  82. $USRPOP eingebaut. Ueber Option '?' in $NVALS, $BVALS, $LKVALS kann die 
#      Nummer des User-Menu angegeben werden, welches bei Klick mit rechter 
#      Maustaste hochkommen soll.
#
#  83. Extra Popup beim Verschieben oder Scalen von Layern eingebaut.
#      Zu setzen ueber $OPTS, SET MSPOPUP <value> mit 0-3, Default 0.
#      Falls value = 0      kein Popup
#      Falls value = 1      Nur Popup beim Verschieben
#      Falls value = 2      Nur Popup beim Scalen
#      Falls value = 3      Popup beim Schieben und Scalen
#
#  84. Ausgabe der Datuemer gemaess Benutzerstamm anpassen. Dies erfolgt mittels
#      Tabelle $DATELAY in zwei Feldern.
#      Das erste Feld betrifft die Tage, Monate, Jahre, die jeweils durch
#      ein beliebiges Trennzeichnen separiert in beliebiger Reihenfolge
#      dargestellt werden koennen.
#               YY oder YYYY beschreiben Jahre,
#               MM oder MMM  beschreiben Monate,
#               DD           beschreibt Tage
#      Ein Layoutstring koennte also beispielsweise lauten:
#        YY-MM-DD 
#        MMM:YY DD 
#        YYYY:MMM-DD;
#     
#      Das zweite Feld beschreibt Stunden, Minuten, Sekunden (Kleinbuchstaben !!!)
#      mit (hh-mm-ss) oder (ss:mm;hh) oder (hh:mm)
#
#  85. Neue Kategorie von Grids vereinbaren. Diese sind in $GRIDS definiert.
#      D steht fuer Linegrid global (vorher GL)
#      M steht fuer Calendergrid global (vorher GC).
#
#  86. Datelines um Anfang-Ende Position erweitern, analog zu den Grids
#      siehe $DVALS
#
#  87. Ausweiten von Baendern so parametrisieren, dass bei gleichen End-
#      Anfangswerten entweder ausgeweitet wird oder nicht.
#      Default: Keine Ausweitung. Wird in $OPTS mit ENLARGE gesetzt.
#
#  88. Fuer Datumslayout und Zeitribbons werden je nach Benutzerstamm und
#      Sprache noch Bezeichnungen fuer die einzelnen Zeiteinheiten benoetigt.
#      Diese finden sich in den Tabellen $DQUART, $DMONTH, $DWEEK und $DDAY.
#      Siehe dazu die einzelnen Tabellen.
#
#      Eine erste Anwendung fuer diese Texte ist in den Ribbons, $RVALS, Option T.
#      Falls Tagesribbon:      4  (Von Netronic noch nicht implementiert)
#      Falls Wochenribbon:     2
#      Falls Monatsribbon:     2
#      Falls Quartalsribbon:   0
#      Falls Jahresribbon:     0  (Von Netronic noch nicht implementiert)
#
#  89. Fuer die Ribbons kann auch noch ein Zeitoffset fuer die verschiedenen
#      Zeitzonen angegeben werden. Beispielsweise koennte man sich zwei Ribbons
#      definieren, eins mit deutscher und eins mit amerikanischer Zeitzone,
#      wobei fuer die amerikanische Zeitzone einfach Option 'z' und ein
#      Wert von -43200 bis 43200 sec Offset angegeben wird.
#
#  90. Neue Art, Intervalle direkt in die Kalender einzutragen, um 
#      performanter zu sein und interne Objekte zu sparen. Siehe $CALVALS
#
#  91. Legenden in den einzelnen Charts. Dazu muessen, wie im Netzplan,
#      sogenannte Legendenknoten erzeugt werden, siehe $LNODES.
#      Diese $LNODES koennen wie normale Knoten attributiert werden, allerdings
#      ist das Setzen der Datumswerte nicht notwendig. Stattdessen muss den
#      Layern des Knotens in der Tabelle $LVALS die Option w (LayerWidth)
#      gesetzt werden. (Ein guter Wert ist 2000).
